driving_pattern,historical_service_count,fault_signal_strength,fmi,spn,fault
offroad,2,0.8664386675276454,7,2920,0
urban,18,0.9933369373586285,4,3977,1
offroad,7,0.7524277626155725,0,1092,1
offroad,4,0.09048169528705075,4,1238,0
urban,3,0.2886855955306381,3,1204,0
urban,5,0.10910963176574973,5,3607,0
offroad,1,0.6505116477917158,2,2456,0
highway,19,0.7651908645557847,4,1244,1
offroad,10,0.9256748308807118,1,1831,0
offroad,3,0.43817234641198766,5,4388,1
offroad,14,0.9013756495884443,5,3972,0
offroad,5,0.8778911590413275,4,1294,0
urban,16,0.3171957167653986,5,3687,0
offroad,5,0.868900625540571,6,1855,0
highway,18,0.3756722518817265,4,4353,0
urban,1,0.2968692745602808,0,3064,0
highway,14,0.6490746587943931,7,1070,0
highway,10,0.32838122788508106,3,2292,0
highway,7,0.6302087483291442,8,2348,0
highway,18,0.6098318054986945,9,4865,1
urban,12,0.5634389273484588,5,1304,0
urban,11,0.3804197042327977,0,4522,0
highway,4,0.5484997216514768,2,2030,0
highway,5,0.5964854749854216,2,2337,0
urban,3,0.5456868884954734,9,1816,1
urban,18,0.44441945275120154,3,2126,0
urban,19,0.01466705704626381,5,1820,0
offroad,0,0.587061707701151,6,1192,1
offroad,19,0.16844438514271964,9,2776,0
offroad,16,0.6425759689471896,3,4645,0
highway,11,0.759344327922866,5,1528,0
offroad,14,0.5004453091307415,0,3218,0
highway,0,0.5423636649797383,7,4608,0
highway,13,0.9514785596659912,6,1250,0
offroad,5,0.8471673613725742,8,2788,1
highway,4,0.9142365159514699,2,4458,1
offroad,10,0.8137662883195864,1,4278,0
offroad,3,0.10891834184673144,0,3588,0
urban,12,0.1489918559701947,2,4700,1
offroad,10,0.5266237972689596,4,3026,0
urban,2,0.24606965879799825,1,3463,1
offroad,0,0.47669547504115917,2,3841,1
offroad,5,0.3943653238183502,3,2403,1
urban,17,0.5494142384304533,6,2167,0
urban,9,0.7468757161358227,2,3072,0
offroad,4,0.7154909070992744,8,4893,0
highway,9,0.5212341324853343,7,3715,1
urban,11,0.8223934188170581,3,2096,0
highway,1,0.43086209153803334,0,3679,1
highway,12,0.8967142898401224,0,2847,0
highway,7,0.07128027005516391,0,4904,0
urban,1,0.9546600300333075,0,4164,0
highway,19,0.6546930814313482,7,1504,0
urban,0,0.3800745089372053,2,2621,0
highway,4,0.19715412657287734,5,3383,0
offroad,8,0.4791832294435999,2,3472,1
offroad,16,0.19455832318530097,4,3546,0
urban,8,0.16633160774314215,6,2387,0
offroad,10,0.6173517574129742,1,3994,0
offroad,14,0.5230847245817847,5,3677,1
highway,5,0.6700960346109417,5,4816,1
urban,2,0.9296058774219892,2,2222,0
highway,16,0.5322602133390402,5,1717,1
highway,4,0.5809320532627977,9,4484,1
highway,11,0.08962633915494211,9,1338,0
highway,17,0.7176357859086295,4,1658,0
highway,13,0.3999052068041562,1,1961,0
highway,10,0.9767252386625789,8,1428,0
highway,8,0.8231740155956603,7,4854,1
urban,1,0.5224810405161183,2,1898,0
offroad,11,0.12322265417216605,7,1138,1
highway,2,0.8594157932805891,8,4764,0
highway,2,0.7997810954240216,2,3989,0
highway,0,0.184585129537033,2,1541,0
highway,7,0.2952782892203101,1,3104,0
highway,7,0.7934072581478373,7,2255,1
highway,10,0.18522844654740966,9,3705,1
offroad,8,0.9177524891713773,0,3482,0
offroad,4,0.4245274251963619,7,1383,0
